,Player,College_Season,College,College_Games_Played,College_Games_Started,College_Field_Goals_Made_Per_Game,College_Field_Goals_Attempted_Per_Game,College_FG%,College_2PT_Field_Goals_Made_Per_Game,College_2PT_Field_Goals_Attempted_Per_Game,College_2PT_FG%,College_3PT_Field_Goals_Made_Per_Game,College_3PT_Field_Goals_Attempted_Per_Game,College_3PT_FG%,College_Free_Throws_Made_Per_Game,College_Free_Throws_Attempted_Per_Game,College_FT%,Offensive_Rebounds_pergame,Defensive_Rebounds_pergame,Total_Rebounds_pergame,Assists_pergame,Steals_pergame,Blocks_pergame,Turnovers_pergame,Fouls_pergame,Points_pergame,Team_strength_of_schedule
96,Bol Bol,Career,Oregon,9,9,8.2,14.7,.561,6.8,11.9,.570,1.4,2.8,.520,3.1,4.1,.757,2.1,7.4,9.6,1.0,0.8,2.7,2.0,1.7,21.0,6.13
97,Isaiah Roby,Career,Nebraska,97,52,2.9,6.1,.476,2.4,4.6,.523,0.5,1.5,.336,1.8,2.6,.702,1.6,3.9,5.5,1.5,0.8,1.6,1.6,2.8,8.1,9.79
98,Talen Horton-Tucker,Career,Iowa State,35,34,4.4,10.9,.406,3.0,6.4,.475,1.4,4.5,.308,1.6,2.5,.625,0.7,4.2,4.9,2.3,1.3,0.7,1.7,2.3,11.8,9.30
99,Ignas Brazdeikis,Career,Michigan,37,37,5.1,11.0,.462,3.6,7.1,.500,1.5,3.9,.392,3.1,4.1,.773,1.2,4.3,5.4,0.8,0.7,0.5,1.2,2.1,14.8,10.55
100,Terance Mann,Career,Florida State,140,101,3.6,6.5,.552,3.2,5.4,.601,0.4,1.2,.327,1.8,2.8,.670,1.9,3.2,5.1,1.9,0.8,0.2,1.4,2.0,9.4,8.95
101,Quinndary Weatherspoon,Career,Mississippi State,131,117,5.4,11.2,.480,4.0,7.4,.539,1.4,3.9,.368,3.2,4.0,.788,1.4,3.7,5.2,2.4,1.5,0.4,2.3,2.3,15.4,6.95
102,Jarrell Brantley,Career,College of Charleston,123,119,5.6,11.6,.487,4.7,9.0,.526,0.9,2.6,.353,3.4,4.4,.768,1.8,6.0,7.9,1.7,1.2,0.7,2.6,2.9,15.6,-1.60
103,Tremont Waters,Career,LSU,66,61,5.2,12.2,.423,3.2,6.5,.496,1.9,5.7,.340,3.3,4.2,.807,0.3,2.8,3.1,5.9,2.5,0.1,3.2,2.1,15.6,8.59
104,Jalen McDaniels,Career,San Diego State,67,55,5.0,10.0,.504,4.6,8.6,.538,0.4,1.4,.298,2.7,3.6,.758,2.1,5.8,7.9,1.5,1.0,0.5,1.8,2.6,13.2,3.19
105,Justin Wright-Foreman,Career,Hofstra,125,82,6.6,13.6,.483,4.3,7.8,.555,2.2,5.7,.386,3.3,4.1,.811,0.4,2.6,2.9,2.1,0.7,0.2,1.7,1.6,18.6,-1.81
106,Marial Shayok,,Iowa State,34,34,6.7,13.6,.496,4.6,8.2,.568,2.1,5.4,.386,3.2,3.6,.878,1.4,3.5,4.9,2.0,0.9,0.2,2.7,2.1,18.7,
107,Kyle Guy,Career,Virginia,106,78,4.4,10.1,.433,2.0,4.5,.444,2.4,5.6,.425,1.3,1.6,.806,0.4,2.6,3.0,1.6,0.7,0.0,1.1,1.1,12.5,10.04
108,Jaylen Hands,Career,UCLA,64,48,4.1,9.9,.409,2.4,5.4,.440,1.7,4.6,.373,2.3,3.0,.762,0.5,3.3,3.8,4.4,1.2,0.2,2.5,1.4,12.1,6.82
109,Jordan Bone,Career,Tennessee,95,87,3.6,8.4,.424,2.6,5.7,.458,1.0,2.7,.353,1.6,2.0,.817,0.3,2.1,2.4,4.3,0.7,0.1,1.6,1.2,9.7,10.15
110,Miye Oni,Career,Yale,87,82,5.2,12.1,.428,3.2,6.5,.490,2.0,5.6,.356,2.7,3.5,.777,0.8,5.4,6.2,3.3,0.9,1.0,2.6,2.8,15.0,-2.08
111,Anthony Edwards,Career,Missouri State,103,14,1.0,2.7,.351,0.8,2.0,.373,0.2,0.7,.286,0.5,0.8,.651,,,1.3,1.2,0.6,0.0,1.1,0.7,2.6,0.39
112,James Wiseman,Career,Memphis,3,3,6.7,8.7,.769,6.7,8.3,.800,0.0,0.3,.000,6.3,9.0,.704,4.3,6.3,10.7,0.3,0.3,3.0,1.0,1.7,19.7,5.07
113,Patrick Williams,Career,Texas State,109,,2.8,5.7,.494,2.9,5.6,.523,0.3,0.8,.435,1.2,1.8,.701,,,3.5,1.2,0.8,0.6,,,7.0,-6.80
114,Isaac Okoro,Career,Auburn,28,28,4.5,8.7,.514,3.8,6.2,.607,0.7,2.5,.286,3.2,4.8,.672,1.9,2.5,4.4,2.0,0.9,0.9,2.0,2.7,12.9,7.39
115,Onyeka Okongwu,Career,USC,28,28,6.3,10.1,.616,6.2,10.0,.621,0.0,0.1,.250,3.7,5.1,.720,3.3,5.4,8.6,1.1,1.2,2.7,2.0,2.7,16.2,7.22
116,Jalen Smith,Career,Maryland,64,64,4.9,9.5,.516,4.1,7.0,.584,0.8,2.5,.323,2.9,4.1,.709,3.0,5.7,8.6,0.8,0.6,1.8,1.5,2.2,13.5,10.30
117,Devin Vassell,Career,Florida State,63,30,3.1,6.6,.475,2.0,3.9,.514,1.1,2.7,.417,1.1,1.5,.720,0.8,2.4,3.2,1.1,1.0,0.6,0.6,1.4,8.4,8.95
118,Tyrese Haliburton,Career,Iowa State,57,56,3.7,7.2,.509,1.9,3.1,.621,1.8,4.2,.426,1.0,1.2,.775,1.0,3.4,4.4,4.7,1.9,0.8,1.6,1.3,10.1,9.68
119,Aaron Nesmith,Career,Vanderbilt,46,33,4.8,10.8,.442,2.2,4.5,.485,2.6,6.3,.410,2.6,3.1,.825,1.0,4.3,5.3,1.3,0.9,0.7,1.6,3.0,14.7,7.10
120,Cole Anthony,Career,UNC,22,20,6.0,15.7,.380,3.7,9.3,.402,2.2,6.4,.348,4.4,5.8,.750,0.5,5.2,5.7,4.0,1.3,0.3,3.5,2.9,18.5,10.05
121,Isaiah Stewart,Career,Siena,122,60,2.0,5.6,.365,1.0,2.5,.412,1.0,3.0,.325,1.2,1.5,.792,,,1.8,1.9,0.6,0.3,,2.0,6.2,-3.94
122,Saddiq Bey,Career,Villanova,67,60,4.2,9.0,.469,2.3,4.5,.522,1.9,4.6,.418,1.5,2.0,.728,1.7,3.2,4.9,1.8,0.8,0.4,1.1,2.3,11.9,9.00
123,Precious Achiuwa,Career,Memphis,31,31,5.9,11.9,.493,5.5,10.6,.514,0.4,1.3,.325,3.6,6.0,.599,3.0,7.8,10.8,1.0,1.1,1.9,2.8,2.4,15.8,5.07
124,Tyrese Maxey,Career,Kentucky,31,28,4.8,11.3,.427,3.8,7.7,.492,1.1,3.6,.292,3.2,3.9,.833,0.4,3.9,4.3,3.2,0.9,0.4,2.2,2.4,14.0,7.46
125,Zeke Nnaji,Career,Arizona,32,32,5.6,9.8,.570,5.4,9.3,.586,0.2,0.5,.294,4.8,6.3,.760,3.1,5.5,8.6,0.8,0.7,0.9,2.2,2.4,16.1,8.40
126,Immanuel Quickley,Career,Kentucky,67,27,2.9,7.1,.403,1.5,3.7,.409,1.4,3.5,.397,2.9,3.3,.895,0.3,2.6,2.9,1.5,0.6,0.1,1.2,1.7,10.1,8.87
127,Payton Pritchard,Career,Oregon,144,140,4.6,10.4,.437,2.6,5.2,.495,2.0,5.3,.379,2.3,2.9,.800,0.7,3.2,3.8,4.6,1.5,0.0,2.0,2.2,13.5,7.11
128,Udoka Azubuike,Career,Kansas,87,79,5.4,7.2,.746,5.4,7.2,.746,0.0,0.0,,1.5,3.6,.416,2.6,5.3,7.9,0.7,0.5,2.0,2.0,2.8,12.3,12.13
129,Jaden McDaniels,Career,Washington,31,21,4.4,10.8,.405,3.0,6.7,.445,1.4,4.1,.339,2.8,3.7,.763,1.1,4.7,5.8,2.1,0.8,1.4,3.2,3.3,13.0,8.25
130,Malachi Flynn,,San Diego State,32,32,5.8,13.0,.441,3.4,6.7,.507,2.4,6.4,.373,3.8,4.4,.857,0.6,3.8,4.5,5.1,1.8,0.1,1.8,1.8,17.6,
131,Desmond Bane,Career,TCU,141,114,4.7,9.4,.495,2.9,5.4,.542,1.8,4.1,.433,1.5,1.9,.804,1.0,3.7,4.7,2.4,0.9,0.4,1.6,2.2,12.7,10.08
132,Tyrell Terry,Career,Stanford,31,31,4.7,10.7,.441,2.7,5.8,.470,2.0,4.9,.408,3.2,3.5,.891,0.4,4.1,4.5,3.2,1.4,0.1,2.6,2.1,14.6,6.38
133,Daniel Oturu,Career,Minnesota,66,62,5.9,10.6,.558,5.6,9.8,.574,0.3,0.8,.370,3.0,4.5,.671,3.1,5.9,9.0,0.8,0.5,1.8,2.1,2.7,15.2,11.41
134,Xavier Tillman Sr.,Career,Michigan State,105,45,3.3,5.7,.582,3.1,5.0,.628,0.2,0.7,.273,1.9,2.7,.695,2.0,4.6,6.6,1.6,0.8,1.5,1.3,2.2,8.7,10.06
135,Tyler Bey,Career,Colorado,99,87,4.0,7.6,.530,3.8,7.0,.549,0.2,0.6,.305,3.0,4.1,.747,1.9,6.2,8.1,0.9,1.0,1.0,1.9,2.3,11.2,6.30
136,Saben Lee,Career,Vanderbilt,96,78,4.6,9.7,.471,3.7,7.0,.527,0.9,2.8,.328,3.9,5.4,.718,0.6,2.7,3.3,3.7,1.3,0.2,2.7,2.1,13.9,8.11
137,Elijah Hughes,,Syracuse,66,66,5.3,12.6,.424,2.8,5.6,.509,2.5,7.0,.356,3.1,3.9,.788,0.6,4.1,4.6,2.4,1.2,0.8,2.1,2.0,16.3,
138,Tre Jones,Career,Duke,65,65,4.5,10.8,.419,3.5,7.6,.464,1.0,3.2,.313,2.4,3.1,.767,0.8,3.2,4.0,5.8,1.8,0.2,2.0,1.6,12.4,9.99
139,Jordan Nwora,Career,Louisville,93,59,4.7,10.6,.445,2.8,5.7,.489,1.9,4.9,.394,2.6,3.3,.785,1.2,4.9,6.0,1.0,0.8,0.2,1.8,1.9,13.9,9.22
140,CJ Elleby,Career,Washington State,64,60,5.7,13.8,.413,3.7,8.4,.443,2.0,5.4,.367,3.2,4.2,.749,1.4,6.1,7.5,2.4,1.4,0.7,2.6,2.8,16.6,3.57
141,Nico Mannion,Career,Arizona,32,32,4.5,11.5,.392,2.8,6.4,.444,1.7,5.1,.327,3.3,4.2,.797,0.3,2.3,2.5,5.3,1.2,0.0,2.6,1.7,14.0,8.40
142,Isaiah Joe,Career,Arkansas,60,59,4.7,12.0,.390,1.2,2.8,.429,3.5,9.1,.378,2.4,2.9,.827,0.6,2.8,3.4,1.7,1.5,0.2,1.5,1.9,15.2,8.02
143,Skylar Mays,Career,LSU,130,121,4.0,9.0,.445,2.7,5.1,.520,1.3,3.9,.345,3.1,3.7,.845,0.5,3.1,3.6,2.9,1.6,0.2,1.8,1.7,12.4,8.27
144,Justinian Jessup,Career,Boise State,129,120,4.2,9.7,.432,1.7,3.6,.474,2.5,6.2,.408,1.3,1.6,.831,0.6,3.6,4.1,2.0,1.2,0.5,1.3,2.1,12.3,2.81
145,Cassius Winston,Career,Michigan State,139,108,4.7,10.1,.461,2.8,5.8,.484,1.9,4.3,.430,3.0,3.5,.845,0.2,2.5,2.7,6.4,0.9,0.1,2.7,2.0,14.2,10.17
146,Cassius Stanley,Career,Duke,29,29,4.4,9.3,.474,3.3,6.3,.527,1.1,3.0,.360,2.7,3.6,.733,1.9,3.0,4.9,1.0,0.7,0.7,1.9,2.2,12.6,8.00
147,Grant Riller,Career,College of Charleston,132,123,6.7,12.8,.519,5.3,8.9,.593,1.4,4.0,.356,4.0,5.0,.796,0.5,2.8,3.3,2.8,1.3,0.3,2.2,1.9,18.7,-1.82
148,Paul Reed,Career,ETSU,7,0,0.3,0.9,.333,0.3,0.9,.333,0.0,0.0,,0.0,0.4,.000,0.1,0.6,0.7,0.0,0.0,0.3,0.1,0.7,0.6,-6.14
149,Jalen Harris,Career,Army,13,2,0.5,1.8,.250,0.2,1.0,.154,0.3,0.8,.364,0.5,0.8,.600,0.0,0.5,0.5,1.2,0.5,0.0,1.3,1.1,1.7,-7.16
150,Sam Merrill,Career,Utah State,131,118,5.5,11.6,.470,3.0,5.8,.520,2.4,5.8,.420,3.4,3.8,.891,0.3,3.3,3.6,3.6,1.0,0.2,1.6,2.4,16.8,2.51
151,Cade Cunningham,Career,Oklahoma State,27,26,6.5,14.8,.438,4.2,9.1,.461,2.3,5.7,.400,4.9,5.8,.846,0.7,5.5,6.2,3.5,1.6,0.8,4.0,2.5,20.1,9.78
152,Evan Mobley,Career,USC,33,33,6.0,10.3,.578,5.6,9.1,.615,0.4,1.2,.300,4.1,5.8,.694,2.7,5.9,8.7,2.4,0.8,2.9,2.2,1.8,16.4,10.65
153,Scottie Barnes,Career,Florida State,24,7,4.1,8.1,.503,3.6,6.5,.561,0.5,1.7,.275,1.7,2.8,.621,1.5,2.5,4.0,4.1,1.5,0.5,2.5,2.2,10.3,9.16
154,Jalen Suggs,Career,Gonzaga,30,30,5.2,10.3,.503,4.0,6.8,.588,1.2,3.5,.337,2.9,3.8,.754,0.6,4.7,5.3,4.5,1.9,0.3,2.9,2.6,14.4,5.92
155,Franz Wagner,Career,Michigan,55,55,4.3,9.3,.465,2.9,5.0,.583,1.4,4.3,.325,2.0,2.4,.835,0.8,5.3,6.1,2.0,1.3,0.8,1.4,2.4,12.0,11.21
156,Davion Mitchell,,Baylor,60,60,4.4,9.4,.465,2.8,5.3,.519,1.6,4.1,.394,1.6,2.4,.653,0.4,2.3,2.7,4.7,1.7,0.4,2.3,2.6,12.0,
157,Ziaire Williams,Career,Stanford,20,14,3.8,10.2,.374,2.7,6.2,.427,1.2,4.0,.291,2.0,2.5,.796,0.5,4.1,4.6,2.2,0.9,0.6,2.9,2.4,10.7,10.01
158,James Bouknight,Career,UConn,43,30,5.3,11.5,.456,4.2,8.1,.513,1.1,3.4,.320,3.4,4.2,.802,1.6,3.1,4.7,1.5,0.9,0.2,2.1,2.4,15.0,6.97
159,Joshua Primo,Career,Alabama,30,19,2.8,6.5,.431,1.4,2.7,.500,1.4,3.8,.381,1.1,1.5,.750,1.0,2.3,3.4,0.8,0.6,0.3,1.4,1.7,8.1,10.01
160,Chris Duarte,Career,Oregon,54,54,5.3,11.2,.473,3.3,5.9,.555,2.0,5.3,.380,2.3,2.9,.803,1.1,4.0,5.1,2.1,1.8,0.7,1.9,1.5,14.9,9.37
161,Moses Moody,Career,Arkansas,32,32,5.2,12.1,.427,3.3,7.0,.478,1.8,5.1,.358,4.7,5.8,.812,2.0,3.8,5.8,1.6,1.0,0.7,1.6,2.3,16.8,7.18
162,Corey Kispert,Career,Gonzaga,137,108,4.1,8.4,.483,2.1,3.6,.585,2.0,4.8,.408,1.5,1.8,.824,1.0,3.1,4.0,1.4,0.7,0.4,1.0,1.6,11.6,4.16
163,Trey Murphy III,,Virginia,25,20,3.8,7.6,.503,1.8,2.8,.620,2.1,4.8,.433,1.5,1.6,.927,0.6,2.8,3.4,1.2,0.8,0.4,0.8,2.0,11.3,
164,Tre Mann,Career,Florida,53,28,3.6,8.5,.422,2.3,4.9,.477,1.3,3.6,.349,1.8,2.2,.788,0.5,3.1,3.6,1.9,0.9,0.1,1.9,2.1,10.2,9.46
165,Kai Jones,Career,Texas,53,14,2.3,4.1,.553,1.9,3.0,.627,0.4,1.1,.345,1.2,1.8,.677,1.5,2.5,4.0,0.5,0.7,1.0,1.1,2.3,6.2,9.48
166,Jalen Johnson,,Mercer,32,30,4.4,10.3,.427,2.0,4.2,.481,2.4,6.1,.390,2.1,2.4,.895,1.3,3.3,4.7,1.3,0.8,1.1,1.4,2.2,13.3,
167,Keon Johnson,Career,Winthrop,128,115,4.9,11.5,.429,2.6,5.7,.459,2.3,5.8,.399,4.0,4.8,.848,0.4,2.7,3.1,2.1,0.7,0.0,1.7,1.9,16.2,-6.44
168,Isaiah Jackson,Career,Texas A&M-Corpus Christi,23,9,1.0,2.7,.355,0.8,2.1,.388,0.1,0.6,.231,1.0,1.4,.750,0.5,1.2,1.7,0.3,0.4,0.3,1.3,1.7,3.1,-2.82
169,Josh Christopher,Career,Arizona State,15,15,5.1,11.7,.432,3.9,7.8,.496,1.2,3.9,.305,2.9,3.7,.800,0.7,4.1,4.7,1.4,1.5,0.5,1.7,3.2,14.3,10.24
170,Quentin Grimes,,Houston,60,51,5.0,11.9,.421,2.6,5.6,.470,2.4,6.3,.377,2.6,3.6,.727,1.1,3.6,4.7,2.3,1.1,0.3,2.1,2.2,15.0,
171,Jaden Springer,Career,Tennessee,25,15,4.2,9.1,.467,3.4,7.2,.475,0.8,1.8,.435,3.2,4.0,.810,1.0,2.5,3.5,2.9,1.2,0.4,2.4,2.0,12.5,8.46
172,Santi Aldama,Career,Loyola (MD),27,26,7.3,14.7,.495,5.6,9.2,.606,1.7,5.4,.306,2.8,4.4,.639,1.7,7.5,9.2,2.2,1.0,1.7,2.9,2.0,19.0,-5.35
173,Jeremiah Robinson-Earl,Career,Villanova,56,56,4.8,10.0,.478,4.0,7.4,.540,0.8,2.6,.301,2.5,3.2,.768,2.5,6.4,9.0,2.1,1.1,0.6,1.9,2.3,12.8,9.61
174,Jason Preston,Career,Ohio,82,73,4.9,9.8,.498,3.9,7.1,.551,1.0,2.7,.357,1.8,2.6,.703,0.8,4.8,5.6,5.9,1.2,0.1,2.6,1.2,12.6,0.92
175,Herbert Jones,Career,Appalachian State,60,13,2.0,4.0,.511,1.8,3.3,.553,0.2,0.7,.300,0.8,1.7,.500,0.8,1.9,2.7,0.7,0.5,1.2,1.2,1.9,5.1,-2.61
176,Miles McBride,Career,West Virginia,60,30,4.3,10.3,.419,3.2,7.1,.442,1.2,3.2,.368,2.8,3.6,.785,0.8,2.3,3.1,3.3,1.5,0.4,1.6,1.7,12.6,10.34
177,JT Thor,Career,Auburn,27,27,3.1,7.1,.440,2.3,4.3,.530,0.8,2.7,.297,2.3,3.1,.741,1.6,3.4,5.0,0.9,0.8,1.4,1.6,2.0,9.4,9.28
178,Ayo Dosunmu,Career,Illinois,90,90,6.3,13.4,.470,5.1,9.9,.516,1.2,3.6,.345,2.8,3.8,.750,0.8,4.0,4.8,3.9,1.1,0.2,2.7,1.9,16.7,10.90
179,Neemias Queta,Career,Utah State,86,84,5.1,8.7,.594,5.1,8.6,.596,0.0,0.1,.375,2.9,4.4,.646,2.5,6.5,9.0,2.0,0.7,2.5,2.5,2.7,13.2,2.08
180,Jared Butler,Career,Baylor,94,81,4.9,11.4,.431,2.6,5.4,.483,2.3,5.9,.384,2.1,2.6,.782,0.5,2.7,3.2,3.5,1.5,0.2,2.4,2.4,14.1,8.60
181,Joe Wieskamp,Career,Iowa,97,97,4.4,9.5,.467,2.5,4.9,.519,1.9,4.6,.412,2.5,3.2,.771,1.3,4.5,5.8,1.5,0.9,0.4,1.4,1.6,13.2,10.30
182,Isaiah Livers,Career,Michigan,119,69,2.9,6.3,.465,1.5,2.9,.526,1.4,3.3,.412,1.1,1.3,.856,0.9,2.9,3.8,0.9,0.5,0.5,0.8,1.6,8.3,10.59
183,Kessler Edwards,Career,Pepperdine,92,84,4.6,9.8,.469,3.0,5.7,.522,1.6,4.1,.395,2.4,3.0,.789,1.7,4.8,6.5,1.2,1.0,1.3,1.5,2.4,13.3,3.08
184,Dalano Banton,,Nebraska,27,22,3.3,8.1,.411,2.6,5.1,.507,0.7,3.0,.247,2.1,3.3,.659,1.0,4.9,5.9,3.9,1.0,0.9,2.5,2.1,9.6,
185,David Johnson,Career,Hampton,112,80,2.3,3.8,.625,2.3,3.7,.631,0.0,0.1,.167,1.2,2.3,.521,,,3.7,0.6,0.4,0.7,,,5.9,-9.69
186,Sharife Cooper,Career,Auburn,12,12,6.0,15.3,.391,4.9,10.6,.465,1.1,4.8,.228,7.1,8.6,.825,0.7,3.6,4.3,8.1,1.0,0.3,4.2,2.7,20.2,9.28
187,Marcus Zegarowski,Career,Creighton,92,75,5.0,10.5,.471,2.6,5.0,.523,2.3,5.5,.423,1.8,2.3,.772,0.3,3.2,3.5,4.2,1.1,0.1,2.2,1.9,14.1,8.91
188,Filip Petrušev,Career,Gonzaga,65,33,4.2,7.6,.560,4.1,7.0,.586,0.2,0.6,.268,3.4,4.8,.703,1.5,3.8,5.4,0.9,0.4,0.6,1.4,1.6,12.0,4.07
189,Luka Garza,Career,Iowa,127,118,6.9,12.6,.546,5.9,10.0,.592,0.9,2.6,.367,3.5,5.0,.701,2.7,4.6,7.3,1.2,0.5,1.2,1.4,2.4,18.2,9.50
190,Charles Bassey,Career,Western Kentucky,72,72,6.1,10.2,.596,5.7,9.0,.636,0.4,1.3,.319,3.3,4.3,.768,3.0,7.5,10.5,0.8,0.6,2.6,2.5,2.5,15.9,0.81
191,Sandro Mamukelashvili,Career,Seton Hall,115,79,3.5,7.6,.459,2.6,5.0,.521,0.9,2.6,.339,1.7,2.6,.663,1.7,4.0,5.7,1.6,0.6,0.7,1.6,2.0,9.6,9.48
192,Aaron Wiggins,Career,Maryland,96,50,3.9,9.6,.407,2.1,4.6,.456,1.8,5.0,.361,1.4,1.8,.769,1.1,3.6,4.6,1.6,0.9,0.4,1.4,1.8,11.0,10.86
193,Scottie Lewis,Career,Florida,51,31,2.7,6.2,.443,2.0,4.1,.493,0.7,2.1,.343,2.0,2.7,.759,0.9,2.5,3.4,1.1,1.4,1.1,1.4,2.3,8.2,9.46
194,Balša Koprivica,Career,Florida State,51,20,2.7,4.3,.632,2.7,4.3,.630,0.0,0.0,1.000,1.3,1.9,.677,1.6,2.3,3.9,0.5,0.3,0.8,1.0,2.0,6.8,8.40
195,Jericho Sims,Career,Texas,119,77,2.7,4.3,.639,2.7,4.3,.640,0.0,0.0,.000,1.2,2.2,.524,1.8,3.6,5.4,0.4,0.4,0.8,1.2,2.2,6.6,10.27
196,RaiQuan Gray,Career,Florida State,90,52,2.4,5.3,.458,2.1,4.1,.512,0.3,1.1,.262,1.7,2.3,.732,1.0,2.9,3.9,1.4,1.0,0.5,1.5,2.2,6.8,9.02
