,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,WS,WS/48,BPM,VORP,FNAME
926,35,UTA,Jarnell Stokes,Tennessee,3,28,151,67,40,7,0.581,,0.531,5.4,2.4,1.4,0.3,0.6,0.202,0.1,0.1,Jarnell-Stokes
927,36,MIL,Johnny O'Bryant,LSU,4,147,1684,509,352,69,0.402,0.36,0.663,11.5,3.5,2.4,0.5,0.2,0.006,-6.2,-1.8,Johnny-O'Bryant
928,37,TOR,DeAndre Daniels,UConn,,,,,,,,,,,,,,,,,,DeAndre-Daniels
929,38,DET,Spencer Dinwiddie,Colorado,9,466,12931,6411,1437,2448,0.417,0.333,0.795,27.7,13.8,3.1,5.3,28.7,0.107,0.4,7.8,Spencer-Dinwiddie
930,39,PHI,Jerami Grant,Syracuse,9,618,16700,7619,2472,897,0.456,0.358,0.737,27,12.3,4,1.5,32.2,0.092,-0.4,6.8,Jerami-Grant
931,40,MIN,Glenn Robinson III,Michigan,7,304,5299,1804,776,238,0.457,0.373,0.779,17.4,5.9,2.6,0.8,7.9,0.071,-1.7,0.4,Glenn-Robinson III
933,42,HOU,Nick Johnson,Arizona,1,28,262,74,39,11,0.347,0.238,0.68,9.4,2.6,1.4,0.4,-0.1,-0.02,-6.5,-0.3,Nick-Johnson
935,44,MIN,Markel Brown,Oklahoma State,3,113,1794,584,234,132,0.38,0.295,0.781,15.9,5.2,2.1,1.2,1.1,0.029,-2.9,-0.4,Markel-Brown
936,45,CHH,Dwight Powell,Stanford,9,587,11178,4432,2663,593,0.599,0.292,0.741,19,7.6,4.5,1,43.1,0.185,0.9,8.3,Dwight-Powell
937,46,WAS,Jordan Clarkson,Missouri,9,661,18179,10487,2217,1796,0.44,0.338,0.826,27.5,15.9,3.4,2.7,23.4,0.062,-0.6,6.5,Jordan-Clarkson
938,47,PHI,Russ Smith,Louisville,2,27,131,53,15,19,0.319,0.188,0.769,4.9,2,0.6,0.7,-0.2,-0.068,-5.1,-0.1,Russ-Smith
939,48,MIL,Lamar Patterson,Pitt,2,40,435,93,57,45,0.326,0.236,0.72,10.9,2.3,1.4,1.1,0.1,0.006,-5.7,-0.4,Lamar-Patterson
940,49,CHI,Cameron Bairstow,New Mexico,2,36,167,44,36,7,0.296,0.2,0.846,4.6,1.2,1,0.2,-0.1,-0.021,-8.1,-0.3,Cameron-Bairstow
941,50,PHO,Alec Brown,Green Bay,,,,,,,,,,,,,,,,,,Alec-Brown
946,55,MIA,Semaj Christon,Xavier,1,64,973,183,87,130,0.345,0.19,0.548,15.2,2.9,1.4,2,0.1,0.006,-5.1,-0.8,Semaj-Christon
947,56,DEN,Devyn Marble,Iowa,2,44,457,97,69,29,0.304,0.222,0.375,10.4,2.2,1.6,0.7,-0.3,-0.028,-5.5,-0.4,Devyn-Marble
949,58,SAS,Jordan McRae,Tennessee,4,123,1696,846,225,167,0.417,0.355,0.772,13.8,6.9,1.8,1.4,1.7,0.048,-2.1,0,Jordan-McRae
950,59,TOR,Xavier Thames,San Diego State,,,,,,,,,,,,,,,,,,Xavier-Thames
951,60,SAS,Cory Jefferson,Baylor,2,58,581,205,161,16,0.444,0.125,0.583,10,3.5,2.8,0.3,0.9,0.071,-3.3,-0.2,Cory-Jefferson
954,1,MIN,Karl-Anthony Towns,Kentucky,8,511,17429,11772,5701,1626,0.526,0.395,0.835,34.1,23,11.2,3.2,68.7,0.189,4.7,29.5,Karl-Anthony-Towns
955,2,LAL,D'Angelo Russell,Ohio State,8,495,14781,8767,1718,2807,0.426,0.362,0.788,29.9,17.7,3.5,5.7,19.5,0.063,0.7,10,D'Angelo-Russell
956,3,PHI,Jahlil Okafor,Duke,6,247,4827,2566,1169,225,0.542,0.222,0.676,19.5,10.4,4.7,0.9,7.2,0.071,-2,0,Jahlil-Okafor
959,6,SAC,Willie Cauley-Stein,Kentucky,7,422,9276,3675,2470,598,0.544,0.188,0.612,22,8.7,5.9,1.4,23.3,0.121,-0.1,4.4,Willie-Cauley-Stein
961,8,DET,Stanley Johnson,Arizona,8,449,8879,2806,1404,679,0.391,0.305,0.748,19.8,6.2,3.1,1.5,6.9,0.037,-2.7,-1.6,Stanley-Johnson
962,9,CHO,Frank Kaminsky,Wisconsin,8,413,8160,3630,1579,651,0.43,0.349,0.746,19.8,8.8,3.8,1.6,15.9,0.094,-0.2,3.7,Frank-Kaminsky
963,10,MIA,Justise Winslow,Duke,8,344,8905,2829,1760,889,0.412,0.315,0.638,25.9,8.2,5.1,2.6,8.2,0.044,-2.1,-0.3,Justise-Winslow
964,11,IND,Myles Turner,Texas,8,493,14204,6598,3345,602,0.498,0.353,0.771,28.8,13.4,6.8,1.2,38.2,0.129,0.8,10.1,Myles-Turner
965,12,UTA,Trey Lyles,Kentucky,8,523,9464,4065,2253,543,0.443,0.342,0.749,18.1,7.8,4.3,1,17,0.086,-1,2.3,Trey-Lyles
966,13,PHO,Devin Booker,Kentucky,8,530,17907,12688,2105,2521,0.461,0.356,0.868,33.8,23.9,4,4.8,35.9,0.096,0.9,13.1,Devin-Booker
967,14,OKC,Cameron Payne,Murray State,8,327,5962,2625,730,1119,0.42,0.363,0.816,18.2,8,2.2,3.4,9.3,0.075,-0.5,2.2,Cameron-Payne
968,15,ATL,Kelly Oubre Jr.,Kansas,8,527,13609,6741,2323,538,0.434,0.33,0.751,25.8,12.8,4.4,1,19.2,0.068,-1.7,0.9,Kelly-Oubre Jr.
969,16,BOS,Terry Rozier,Louisville,8,540,14659,7368,2125,1828,0.417,0.367,0.819,27.1,13.6,3.9,3.4,25.8,0.084,0.4,9,Terry-Rozier
970,17,MIL,Rashad Vaughn,UNLV,3,139,1671,423,158,75,0.337,0.313,0.692,12,3,1.1,0.5,-0.6,-0.017,-4.7,-1.2,Rashad-Vaughn
971,18,HOU,Sam Dekker,Wisconsin,5,201,3097,1094,607,160,0.478,0.288,0.606,15.4,5.4,3,0.8,5.4,0.083,-1.4,0.5,Sam-Dekker
972,19,WAS,Jerian Grant,Notre Dame,5,279,4998,1692,530,805,0.411,0.323,0.77,17.9,6.1,1.9,2.9,8.3,0.08,-1.6,0.5,Jerian-Grant
973,20,TOR,Delon Wright,Utah,8,461,9798,3321,1498,1440,0.455,0.353,0.805,21.3,7.2,3.2,3.1,26.5,0.13,2.3,10.6,Delon-Wright
974,21,DAL,Justin Anderson,Virginia,6,242,3280,1284,621,184,0.41,0.292,0.775,13.6,5.3,2.6,0.8,4.9,0.072,-1.5,0.4,Justin-Anderson
975,22,CHI,Bobby Portis,Arkansas,8,523,11655,6008,3667,642,0.474,0.381,0.754,22.3,11.5,7,1.2,26.4,0.109,-0.4,4.7,Bobby-Portis
976,23,POR,Rondae Hollis-Jefferson,Arizona,6,305,6759,2760,1684,579,0.449,0.212,0.735,22.2,9,5.5,1.9,12.9,0.091,-0.7,2.3,Rondae-Hollis-Jefferson
977,24,CLE,Tyus Jones,Duke,8,535,10317,3630,999,2108,0.436,0.357,0.814,19.3,6.8,1.9,3.9,25,0.116,0.6,6.8,Tyus-Jones
978,25,MEM,Jarell Martin,LSU,4,184,2927,998,639,114,0.434,0.346,0.766,15.9,5.4,3.5,0.6,3.2,0.053,-4.3,-1.7,Jarell-Martin
980,27,LAL,Larry Nance Jr.,Wyoming,8,461,10908,3651,2931,866,0.537,0.333,0.689,23.7,7.9,6.4,1.9,29.3,0.129,1.1,8.6,Larry-Nance Jr.
981,28,BOS,R.J. Hunter,Georgia State University,4,45,395,133,46,19,0.371,0.295,0.818,8.8,3,1,0.4,0.4,0.051,-2,0,R.J.-Hunter
982,29,BRK,Chris McCullough,Syracuse,3,59,532,194,112,15,0.426,0.306,0.548,9,3.3,1.9,0.3,0.6,0.054,-2.5,-0.1,Chris-McCullough
983,30,GSW,Kevon Looney,UCLA,8,449,7972,2299,2510,705,0.582,0.169,0.606,17.8,5.1,5.6,1.6,29.1,0.175,0.4,4.8,Kevon-Looney
987,32,HOU,Montrezl Harrell,Louisville,8,515,10545,6220,2588,675,0.619,0.108,0.664,20.5,12.1,5,1.3,42.9,0.195,2.6,12.2,Montrezl-Harrell
988,33,BOS,Jordan Mickey,LSU,3,64,482,152,128,17,0.449,0.118,0.605,7.5,2.4,2,0.3,0.5,0.05,-4.8,-0.3,Jordan-Mickey
989,34,LAL,Anthony Brown,Stanford,3,41,762,161,103,28,0.328,0.286,0.85,18.6,3.9,2.5,0.7,-0.2,-0.016,-5.1,-0.6,Anthony-Brown
991,36,MIN,Rakeem Christmas,Syracuse,2,30,225,63,57,4,0.467,,0.724,7.5,2.1,1.9,0.1,0.5,0.105,-4.7,-0.2,Rakeem-Christmas
992,37,PHI,Richaun Holmes,Bowling Green,8,418,8271,3735,2247,412,0.606,0.273,0.747,19.8,8.9,5.4,1,27.4,0.159,0.3,4.8,Richaun-Holmes
993,38,DET,Darrun Hilliard,Villanova,3,91,859,295,85,71,0.377,0.304,0.747,9.4,3.2,0.9,0.8,0.3,0.016,-4.7,-0.6,Darrun-Hilliard
995,40,MIA,Josh Richardson,Tennessee,8,503,14562,5924,1552,1346,0.428,0.365,0.84,29,11.8,3.1,2.7,25.6,0.084,-0.5,5.5,Josh-Richardson
996,41,BRK,Pat Connaughton,Notre Dame,8,478,9160,2935,1675,598,0.436,0.359,0.777,19.2,6.1,3.5,1.3,20.6,0.108,-0.2,4.2,Pat-Connaughton
997,42,UTA,Olivier Hanlan,Boston College,,,,,,,,,,,,,,,,,,Olivier-Hanlan
998,43,IND,Joe Young,Oregon,3,127,1077,429,130,119,0.393,0.296,0.768,8.5,3.4,1,0.9,0.4,0.016,-4.1,-0.6,Joe-Young
999,44,PHO,Andrew Harrison,Kentucky,3,145,2987,1012,287,399,0.373,0.294,0.779,20.6,7,2,2.8,3.2,0.051,-2.8,-0.6,Andrew-Harrison
1000,45,BOS,Marcus Thornton,William & Mary,,,,,,,,,,,,,,,,,,Marcus-Thornton
1001,46,MIL,Norman Powell,UCLA,8,481,10990,5795,1263,734,0.465,0.386,0.827,22.8,12,2.6,1.5,23,0.1,-0.1,5.3,Norman-Powell
1003,48,OKC,Dakari Johnson,Kentucky,1,31,161,55,34,8,0.564,,0.55,5.2,1.8,1.1,0.3,0.6,0.178,-0.3,0.1,Dakari-Johnson
1004,49,WAS,Aaron White,Iowa,,,,,,,,,,,,,,,,,,Aaron-White
1006,51,ORL,Tyler Harvey,Eastern Washington,,,,,,,,,,,,,,,,,,Tyler-Harvey
1008,53,CLE,Sir'Dominic Pointer,St. John's,,,,,,,,,,,,,,,,,,Sir'Dominic-Pointer
1010,55,SAS,Cady Lalanne,UMass,,,,,,,,,,,,,,,,,,Cady-Lalanne
1011,56,NOP,Branden Dawson,Michigan State,1,6,29,5,4,0,0.4,,1,4.8,0.8,0.7,0,0,0.069,-5.7,0,Branden-Dawson
1013,58,PHI,J.P. Tokoto,UNC,,,,,,,,,,,,,,,,,,J.P.-Tokoto
1018,1,PHI,Ben Simmons,LSU,5,317,10431,4673,2480,2383,0.56,0.139,0.591,32.9,14.7,7.8,7.5,32.6,0.15,3.4,14.2,Ben-Simmons
1019,2,LAL,Brandon Ingram,Duke,7,413,13618,7924,2142,1674,0.464,0.364,0.784,33,19.2,5.2,4.1,22.1,0.078,-0.1,6.7,Brandon-Ingram
1020,3,BOS,Jaylen Brown,California,7,470,13964,8428,2453,1054,0.477,0.365,0.723,29.7,17.9,5.2,2.2,29.5,0.101,0.3,8.1,Jaylen-Brown
1022,5,MIN,Kris Dunn,Providence,7,267,6465,2285,915,1153,0.432,0.313,0.744,24.2,8.6,3.4,4.3,5.8,0.043,-1.7,0.4,Kris-Dunn
1023,6,NOP,Buddy Hield,Oklahoma,7,548,16157,8807,2403,1405,0.434,0.402,0.858,29.5,16.1,4.4,2.6,21.4,0.064,0.4,9.7,Buddy-Hield
1024,7,DEN,Jamal Murray,Kentucky,6,410,12517,6937,1515,1722,0.447,0.373,0.87,30.5,16.9,3.7,4.2,26,0.1,0.5,7.8,Jamal-Murray
1025,8,SAC,Marquese Chriss,Washington,6,292,5338,2206,1366,298,0.456,0.29,0.667,18.3,7.6,4.7,1,6.5,0.058,-2.4,-0.5,Marquese-Chriss
1026,9,TOR,Jakob Poeltl,Utah,7,488,10315,3932,3177,798,0.628,0.5,0.536,21.1,8.1,6.5,1.6,34.9,0.162,1.2,8.3,Jakob-Poeltl
1028,11,ORL,Domantas Sabonis,Gonzaga,7,494,14542,7471,4788,2066,0.548,0.326,0.731,29.4,15.1,9.7,4.2,47.2,0.156,2.5,16.6,Domantas-Sabonis
1029,12,UTA,Taurean Prince,Baylor,7,424,10128,4392,1574,731,0.421,0.372,0.818,23.9,10.4,3.7,1.7,9.6,0.046,-1.9,0.1,Taurean-Prince
1031,14,CHI,Denzel Valentine,Michigan State,5,256,4817,1795,857,466,0.394,0.36,0.787,18.8,7,3.3,1.8,4.5,0.044,-1.9,0.2,Denzel-Valentine
1034,17,MEM,Wade Baldwin,Vanderbilt,3,56,579,174,69,78,0.355,0.25,0.776,10.3,3.1,1.2,1.4,-0.3,-0.028,-5.3,-0.5,Wade-Baldwin
1035,18,DET,Henry Ellenson,Marquette,5,83,787,342,206,49,0.371,0.336,0.773,9.5,4.1,2.5,0.6,0.4,0.023,-3.7,-0.3,Henry-Ellenson
1036,19,DEN,Malik Beasley,Florida State,7,417,9119,4513,1108,542,0.422,0.378,0.808,21.9,10.8,2.7,1.3,11.8,0.062,-1.1,2,Malik-Beasley
1037,20,IND,Caris LeVert,Michigan,7,392,10998,5546,1498,1544,0.436,0.344,0.735,28.1,14.1,3.8,3.9,16.3,0.071,-0.5,4.3,Caris-LeVert
1038,21,ATL,DeAndre' Bembry,Saint Joseph's,6,296,5670,1750,950,533,0.474,0.283,0.611,19.2,5.9,3.2,1.8,4.4,0.038,-2.3,-0.4,DeAndre'-Bembry
1039,22,CHO,Malachi Richardson,Syracuse,3,70,625,198,70,24,0.358,0.301,0.783,8.9,2.8,1,0.3,-0.1,-0.009,-6.1,-0.7,Malachi-Richardson
1042,25,LAC,Brice Johnson,UNC,2,21,107,47,34,3,0.449,0,0.6,5.1,2.2,1.6,0.1,0.1,0.062,-0.6,0,Brice-Johnson
1044,27,TOR,Pascal Siakam,New Mexico State,7,471,14432,8010,3078,1656,0.487,0.327,0.774,30.6,17,6.5,3.5,41,0.136,2,14.6,Pascal-Siakam
1045,28,PHO,Skal Labissière,Kentucky,4,148,2595,1069,662,152,0.492,0.353,0.748,17.5,7.2,4.5,1,4.4,0.081,-2.3,-0.2,Skal-Labissière
1046,29,SAS,Dejounte Murray,Washington,6,394,10950,5508,2309,1988,0.458,0.335,0.784,27.8,14,5.9,5,21.1,0.093,1.6,9.9,Dejounte-Murray
1047,30,GSW,Damian Jones,Vanderbilt,7,240,3512,1259,807,178,0.662,0.383,0.706,14.6,5.2,3.4,0.7,10.4,0.143,-1,0.9,Damian-Jones
1050,31,BOS,Deyonta Davis,Michigan State,3,107,1299,454,346,47,0.599,0,0.635,12.1,4.2,3.2,0.4,3.6,0.131,-2.1,0,Deyonta-Davis
1052,33,LAC,Cheick Diallo,Kansas,5,183,2186,958,759,78,0.596,0.286,0.774,11.9,5.2,4.1,0.4,6.3,0.139,-1.4,0.3,Cheick-Diallo
1053,34,PHO,Tyler Ulis,Kentucky,3,133,2782,998,223,537,0.403,0.28,0.808,20.9,7.5,1.7,4,0.5,0.008,-3.6,-1.1,Tyler-Ulis
1055,36,MIL,Malcolm Brogdon,Virginia,7,400,11796,6159,1678,1844,0.467,0.388,0.879,29.5,15.4,4.2,4.6,30,0.122,1.4,10,Malcolm-Brogdon
1056,37,HOU,Chinanu Onuaku,Louisville,2,6,74,18,14,4,0.583,,1,12.3,3,2.3,0.7,0.1,0.043,-5.4,-0.1,Chinanu-Onuaku
1057,38,MIL,Patrick McCaw,UNLV,5,199,3373,760,319,270,0.42,0.305,0.785,16.9,3.8,1.6,1.4,4.4,0.062,-2.8,-0.6,Patrick-McCaw
1059,40,NOP,Diamond Stone,Maryland,1,7,24,10,6,0,0.231,,1,3.4,1.4,0.9,0,-0.1,-0.211,-20.8,-0.1,Diamond-Stone
1060,41,ORL,Stephen Zimmerman,UNLV,1,19,108,23,35,4,0.323,,0.6,5.7,1.2,1.8,0.2,0,-0.005,-8.3,-0.2,Stephen-Zimmerman
1061,42,UTA,Isaiah Whitehead,Seton Hall,2,89,1823,643,210,212,0.411,0.305,0.788,20.5,7.2,2.4,2.4,-0.9,-0.025,-5,-1.4,Isaiah-Whitehead
1064,45,BOS,Demetrius Jackson,Notre Dame,3,26,136,48,19,17,0.486,0.286,0.667,5.2,1.8,0.7,0.7,0.2,0.087,-0.5,0.1,Demetrius-Jackson
1065,46,DAL,A.J. Hammons,Purdue,1,22,163,48,36,4,0.405,0.5,0.45,7.4,2.2,1.6,0.2,0,-0.001,-6.6,-0.2,A.J.-Hammons
1066,47,ORL,Jake Layman,Maryland,6,243,3099,1175,417,127,0.46,0.3,0.719,12.8,4.8,1.7,0.5,3.8,0.059,-2.3,-0.2,Jake-Layman
1068,49,DET,Michael Gbinije,Syracuse,1,9,32,4,3,2,0.1,0,1,3.6,0.4,0.3,0.2,-0.1,-0.136,-12.1,-0.1,Michael-Gbinije
1069,50,IND,Georges Niang,Iowa State,7,383,5966,2494,804,325,0.438,0.403,0.872,15.6,6.5,2.1,0.8,10.6,0.085,-1.2,1.3,Georges-Niang
1070,51,BOS,Ben Bentil,Providence,1,3,10,0,2,0,0,0,,3.3,0,0.7,0,-0.1,-0.473,-25.9,-0.1,Ben-Bentil
1071,52,UTA,Joel Bolomboy,Weber State,2,18,91,31,27,2,0.545,0.2,0.5,5.1,1.7,1.5,0.1,0.3,0.132,-0.1,0,Joel-Bolomboy
1073,54,ATL,Kay Felder,Oakland,2,58,526,223,59,78,0.364,0.268,0.754,9.1,3.8,1,1.3,-0.4,-0.041,-4.7,-0.4,Kay-Felder
1074,55,BRK,Marcus Paige,UNC,1,5,28,12,4,3,0.286,0.25,1,5.6,2.4,0.8,0.6,0,-0.006,-8.8,0,Marcus-Paige
1075,56,DEN,Daniel Hamilton,UConn,2,25,232,69,52,30,0.394,0.357,0.5,9.3,2.8,2.1,1.2,0,0,-3.3,-0.1,Daniel-Hamilton
1077,58,BOS,Abdel Nader,Iowa State,5,202,2583,926,376,110,0.428,0.357,0.718,12.8,4.6,1.9,0.5,2.8,0.052,-2.6,-0.4,Abdel-Nader
1078,59,SAC,Isaiah Cousins,Oklahoma,,,,,,,,,,,,,,,,,,Isaiah-Cousins
1079,60,UTA,Tyrone Wallace,California,4,112,1714,566,236,127,0.422,0.207,0.656,15.3,5.1,2.1,1.1,0.1,0.003,-5.2,-1.4,Tyrone-Wallace
1082,1,PHI,Markelle Fultz,Washington,6,191,5029,2260,659,964,0.472,0.278,0.734,26.3,11.8,3.5,5,7.2,0.069,-1.1,1.2,Markelle-Fultz
1083,2,LAL,Lonzo Ball,UCLA,5,252,8187,2995,1447,1563,0.4,0.364,0.578,32.5,11.9,5.7,6.2,11.4,0.067,1.1,6.3,Lonzo-Ball
1084,3,BOS,Jayson Tatum,Duke,6,439,14916,9865,3069,1448,0.458,0.375,0.847,34,22.5,7,3.3,45.6,0.147,3.3,19.9,Jayson-Tatum
1085,4,PHO,Josh Jackson,Kansas,5,291,6718,3276,1159,534,0.416,0.292,0.68,23.1,11.3,4,1.8,-1.7,-0.012,-3.8,-3.1,Josh-Jackson
1086,5,SAC,De'Aaron Fox,Kentucky,6,395,12760,7974,1444,2452,0.472,0.321,0.736,32.3,20.2,3.7,6.2,23.1,0.087,0.5,8.2,De'Aaron-Fox
