,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,WS,WS/48,BPM,VORP,FNAME
1087,6,ORL,Jonathan Isaac,Florida State,4,147,3636,1324,785,152,0.434,0.333,0.789,24.7,9,5.3,1,7,0.093,0.3,2.1,Jonathan-Isaac
1088,7,MIN,Lauri Markkanen,Arizona,6,348,10662,6030,2474,477,0.455,0.371,0.858,30.6,17.3,7.1,1.4,24.8,0.112,0.8,7.3,Lauri-Markkanen
1090,9,DAL,Dennis Smith Jr.,NC State,6,270,6542,2791,803,1178,0.403,0.299,0.667,24.2,10.3,3,4.4,0.6,0.004,-2.3,-0.5,Dennis-Smith Jr.
1091,10,SAC,Zach Collins,Gonzaga,5,245,4634,1830,1169,380,0.477,0.342,0.749,18.9,7.5,4.8,1.6,7.3,0.076,-1.6,0.4,Zach-Collins
1092,11,CHO,Malik Monk,Kentucky,6,386,8017,4217,920,925,0.43,0.356,0.849,20.8,10.9,2.4,2.4,8.9,0.053,-1.5,1.1,Malik-Monk
1093,12,DET,Luke Kennard,Duke,6,356,8288,3512,1005,694,0.455,0.437,0.877,23.3,9.9,2.8,1.9,17.6,0.102,-0.2,3.8,Luke-Kennard
1094,13,DEN,Donovan Mitchell,Louisville,6,413,14069,10156,1722,1843,0.448,0.365,0.839,34.1,24.6,4.2,4.5,37.9,0.129,3.1,18.2,Donovan-Mitchell
1095,14,MIA,Bam Adebayo,Kentucky,6,418,12264,6146,3538,1429,0.554,0.129,0.755,29.3,14.7,8.5,3.4,42.8,0.168,2.7,14.5,Bam-Adebayo
1096,15,POR,Justin Jackson,UNC,6,278,4886,1676,654,285,0.423,0.319,0.796,17.6,6,2.4,1,5.3,0.052,-2.8,-1,Justin-Jackson
1097,16,CHI,Justin Patton,Creighton,4,22,296,86,60,19,0.404,0.25,0.667,13.5,3.9,2.7,0.9,0.4,0.066,-2.8,-0.1,Justin-Patton
1098,17,MIL,D.J. Wilson,Michigan,5,146,1803,647,452,108,0.419,0.327,0.618,12.3,4.4,3.1,0.7,2.8,0.075,-2.6,-0.3,D.J.-Wilson
1099,18,IND,T.J. Leaf,UCLA,4,146,1238,477,283,43,0.492,0.341,0.585,8.5,3.3,1.9,0.3,2.7,0.104,-1.8,0.1,T.J.-Leaf
1100,19,ATL,John Collins,Wake Forest,6,364,10618,5768,2903,540,0.551,0.356,0.783,29.2,15.8,8,1.5,32.3,0.146,0.9,7.8,John-Collins
1101,20,POR,Harry Giles,Duke,3,142,1835,832,543,174,0.511,0.258,0.671,12.9,5.9,3.8,1.2,3,0.079,-2.4,-0.2,Harry-Giles
,,,,,,,,,,,,,,,,,,44.4,0.189,1.9,11,Jarrett-Allen
,,,,,,,,,,,,,,,,,,22.2,0.102,0.2,5.8,OG-Anunoby
,,,,,,,,,,,,,,,,,,0.2,0.084,-4.3,-0.1,Tyler-Lydon
,,,,,,,,,,,,,,,,,,-0.2,-0.015,-6.2,-0.7,Caleb-Swanigan
,,,,,,,,,,,,,,,,,,15.1,0.057,-1.1,2.9,Kyle-Kuzma
,,,,,,,,,,,,,,,,,,7.5,0.181,0.2,1.1,Tony-Bradley
,,,,,,,,,,,,,,,,,,22.7,0.119,1.4,7.9,Derrick-White
,,,,,,,,,,,,,,,,,,21.8,0.099,-0.1,5.2,Josh-Hart
,,,,,,,,,,,,,,,,,,2.5,0.031,-3.9,-1.9,Frank-Jackson
,,,,,,,,,,,,,,,,,,1.5,0.054,-2.9,-0.3,Davon-Reed
,,,,,,,,,,,,,,,,,,4.2,0.053,-3.9,-1.8,Wes-Iwundu
,,,,,,,,,,,,,,,,,,1.2,0.035,-2.6,-0.3,Frank-Mason III
,,,,,,,,,,,,,,,,,,3.2,0.125,-1.7,0.1,Ivan-Rabb
,,,,,,,,,,,,,,,,,,5.2,0.061,-3.4,-1.5,Semi-Ojeleye
,,,,,,,,,,,,,,,,,,4.9,0.121,0.2,1.1,Jordan-Bell
,,,,,,,,,,,,,,,,,,-0.4,-0.022,-5.4,-0.7,Jawun-Evans
,,,,,,,,,,,,,,,,,,0.8,0.01,-5.1,-3.1,Dwayne-Bacon
,,,,,,,,,,,,,,,,,,1.1,0.031,-3,-0.5,Tyler-Dorsey
,,,,,,,,,,,,,,,,,,15.7,0.168,1.3,3.7,Thomas-Bryant
,,,,,,,,,,,,,,,,,,3,0.034,-2.8,-0.9,Damyean-Dotson
,,,,,,,,,,,,,,,,,,6.9,0.033,-3.8,-4.6,Dillon-Brooks
,,,,,,,,,,,,,,,,,,6.6,0.071,-2.1,-0.1,Sterling-Brown
,,,,,,,,,,,,,,,,,,0,0.057,-1.1,0,Ike-Anigbogu
,,,,,,,,,,,,,,,,,,1.1,0.032,-3.1,-0.5,Sindarius-Thornwell
,,,,,,,,,,,,,,,,,,22.7,0.124,0.4,5.3,Monte-Morris
,,,,,,,,,,,,,,,,,,3.2,0.069,-3,-0.6,Edmond-Sumner
,,,,,,,,,,,,,,,,,,1,0.075,-1.2,0.1,Kadeem-Allen
,,,,,,,,,,,,,,,,,,0.3,0.055,-2.8,0,Alec-Peters
,,,,,,,,,,,,,,,,,,0,0.017,-3.9,0,Nigel-Williams-Goss
,,,,,,,,,,,,,,,,,,0.2,0.098,-3.1,0,Jabari-Bird
,,,,,,,,,,,,,,,,,,0.3,0.03,-3.8,-0.2,Jaron-Blossomgame
,,,,,,,,,,,,,,,,,,30.9,0.16,1.1,7.2,Deandre-Ayton
,,,,,,,,,,,,,,,,,,9.3,0.087,-1.9,0.1,Marvin-Bagley III
,,,,,,,,,,,,,,,,,,19.4,0.128,0.7,5,Jaren-Jackson Jr.
,,,,,,,,,,,,,,,,,,33,0.132,3.1,15.3,Trae-Young
,,,,,,,,,,,,,,,,,,12.6,0.122,0.2,2.8,Mo-Bamba
,,,,,,,,,,,,,,,,,,18.1,0.12,-0.3,3.1,Wendell-Carter Jr.
,,,,,,,,,,,,,,,,,,7.9,0.045,-2.3,-0.7,Collin-Sexton
,,,,,,,,,,,,,,,,,,0.3,0.003,-4.4,-3.1,Kevin-Knox
,,,,,,,,,,,,,,,,,,32.1,0.122,1.2,10.3,Mikal-Bridges
,,,,,,,,,,,,,,,,,,29,0.137,3.2,13.1,Shai-Gilgeous-Alexander
,,,,,,,,,,,,,,,,,,16,0.091,-0.2,3.8,Miles-Bridges
,,,,,,,,,,,,,,,,,,-0.1,-0.003,-4.7,-1.1,Jerome-Robinson
,,,,,,,,,,,,,,,,,,13.9,0.137,1.4,4.2,Michael-Porter Jr.
,,,,,,,,,,,,,,,,,,7.8,0.063,-1.7,0.5,Troy-Brown Jr.
,,,,,,,,,,,,,,,,,,0,0.011,-6.1,-0.1,Zhaire-Smith
,,,,,,,,,,,,,,,,,,13.4,0.097,0.1,3.5,Donte-DiVincenzo
,,,,,,,,,,,,,,,,,,3.8,0.033,-2.8,-1.1,Lonnie-Walker IV
,,,,,,,,,,,,,,,,,,14.3,0.067,-0.8,3.1,Kevin-Huerter
,,,,,,,,,,,,,,,,,,8.2,0.062,-2.3,-0.5,Josh-Okogie
,,,,,,,,,,,,,,,,,,13.1,0.102,-0.4,2.4,Grayson-Allen
,,,,,,,,,,,,,,,,,,1.1,0.03,-3.9,-0.9,Chandler-Hutchison
,,,,,,,,,,,,,,,,,,5.6,0.051,-2.3,-0.4,Aaron-Holiday
,,,,,,,,,,,,,,,,,,9.3,0.11,-0.9,1.1,Moritz-Wagner
,,,,,,,,,,,,,,,,,,11.8,0.082,-1.8,0.4,Landry-Shamet
,,,,,,,,,,,,,,,,,,22.2,0.249,4.9,7.4,Robert-Williams
,,,,,,,,,,,,,,,,,,-0.6,-0.047,-7.4,-0.8,Jacob-Evans
,,,,,,,,,,,,,,,,,,2.4,0.068,-1.5,0.2,Omari-Spellman
,,,,,,,,,,,,,,,,,,8,0.077,-0.9,1.4,Jevon-Carter
,,,,,,,,,,,,,,,,,,26,0.135,1,7,Jalen-Brunson
,,,,,,,,,,,,,,,,,,12.6,0.075,-0.4,3.3,Devonte'-Graham
,,,,,,,,,,,,,,,,,,-0.4,-0.062,-10,-0.6,Melvin-Frazier
,,,,,,,,,,,,,,,,,,14.1,0.087,-0.6,2.7,Gary-Trent Jr.
,,,,,,,,,,,,,,,,,,0.5,0.058,-2.7,-0.1,Khyri-Thomas
,,,,,,,,,,,,,,,,,,14.3,0.137,0.4,3,Jarred-Vanderbilt
,,,,,,,,,,,,,,,,,,17,0.095,-0.8,2.5,Bruce-Brown
,,,,,,,,,,,,,,,,,,,,,,Justin-Jackson
,,,,,,,,,,,,,,,,,,6.2,0.06,-2.1,-0.2,Hamidou-Diallo
,,,,,,,,,,,,,,,,,,11.9,0.082,0.7,4.6,De'Anthony-Melton
,,,,,,,,,,,,,,,,,,3.3,0.038,-2.4,-0.4,Svi-Mykhailiuk
,,,,,,,,,,,,,,,,,,6.2,0.076,-1.7,0.3,Keita-Bates-Diop
,,,,,,,,,,,,,,,,,,4.1,0.074,-1.8,0.2,Chimezie-Metu
,,,,,,,,,,,,,,,,,,1.3,0.108,-2.4,-0.1,Alize-Johnson
,,,,,,,,,,,,,,,,,,,,,,Tony-Carr
,,,,,,,,,,,,,,,,,,0,-0.014,-6.4,0,Vince-Edwards
,,,,,,,,,,,,,,,,,,-0.2,-0.116,-6.7,-0.1,Devon-Hall
,,,,,,,,,,,,,,,,,,9.8,0.089,-1.8,0.2,Shake-Milton
,,,,,,,,,,,,,,,,,,0.1,0.024,-6.2,-0.2,Ray-Spalding
,,,,,,,,,,,,,,,,,,-0.1,-0.085,-5.1,0,Kevin-Hervey
,,,,,,,,,,,,,,,,,,0.1,0.162,1.2,0,Thomas-Welsh
,,,,,,,,,,,,,,,,,,-0.1,-0.225,-17.2,-0.1,George-King
,,,,,,,,,,,,,,,,,,-0.2,-0.098,-9.9,-0.2,Kostas-Antetokounmpo
,,,,,,,,,,,,,,,,,,14.2,0.187,5.1,6.6,Zion-Williamson
,,,,,,,,,,,,,,,,,,19.7,0.119,2.8,9.7,Ja-Morant
,,,,,,,,,,,,,,,,,,8.1,0.043,-2.4,-0.9,RJ-Barrett
,,,,,,,,,,,,,,,,,,5.4,0.041,-3.4,-2.3,De'Andre-Hunter
,,,,,,,,,,,,,,,,,,13.8,0.078,-0.2,3.8,Darius-Garland
,,,,,,,,,,,,,,,,,,-0.1,-0.001,-4.5,-1.6,Jarrett-Culver
,,,,,,,,,,,,,,,,,,8.8,0.058,-2.1,-0.1,Coby-White
,,,,,,,,,,,,,,,,,,14,0.165,0,2,Jaxson-Hayes
,,,,,,,,,,,,,,,,,,7.2,0.061,-2.6,-0.9,Rui-Hachimura
,,,,,,,,,,,,,,,,,,2,0.022,-3.2,-1.3,Cam-Reddish
,,,,,,,,,,,,,,,,,,14.4,0.123,1.4,4.9,Cameron-Johnson
,,,,,,,,,,,,,,,,,,10.6,0.065,-1,2,P.J.-Washington
,,,,,,,,,,,,,,,,,,10.5,0.066,-0.2,3.5,Tyler-Herro
,,,,,,,,,,,,,,,,,,2,0.043,-3.4,-0.8,Romeo-Langford
,,,,,,,,,,,,,,,,,,4.1,0.059,-0.8,1,Chuma-Okeke
,,,,,,,,,,,,,,,,,,1.7,0.021,-2.3,-0.3,Nickeil-Alexander-Walker
,,,,,,,,,,,,,,,,,,11,0.096,0.7,3.8,Matisse-Thybulle
,,,,,,,,,,,,,,,,,,19.9,0.189,2.8,6.1,Brandon-Clarke
,,,,,,,,,,,,,,,,,,12.2,0.096,-1.6,0.6,Grant-Williams
,,,,,,,,,,,,,,,,,,3.9,0.069,-1.6,0.3,Ty-Jerome
,,,,,,,,,,,,,,,,,,4,0.059,-2.5,-0.4,Nassir-Little
,,,,,,,,,,,,,,,,,,1.3,0.064,-1.7,0.1,Dylan-Windler
,,,,,,,,,,,,,,,,,,0.4,0.055,-3.6,-0.2,Mfiondu-Kabengele
,,,,,,,,,,,,,,,,,,9.9,0.068,-1.6,0.7,Jordan-Poole
,,,,,,,,,,,,,,,,,,10.5,0.075,-1.2,1.4,Keldon-Johnson
,,,,,,,,,,,,,,,,,,4,0.032,-1.6,0.7,Kevin-Porter Jr.
,,,,,,,,,,,,,,,,,,15.1,0.18,1.9,3.9,Nic-Claxton
,,,,,,,,,,,,,,,,,,1,0.05,-4.7,-0.7,KZ-Okpala
,,,,,,,,,,,,,,,,,,0.3,0.019,-5.1,-0.5,Carsen-Edwards
,,,,,,,,,,,,,,,,,,2.1,0.067,-3.5,-0.6,Bruno-Fernando
,,,,,,,,,,,,,,,,,,6.1,0.078,-1.4,0.6,Cody-Martin
,,,,,,,,,,,,,,,,,,17.4,0.188,1.1,3.5,Daniel-Gafford
,,,,,,,,,,,,,,,,,,0.3,0.024,-3.1,-0.2,Justin-James
,,,,,,,,,,,,,,,,,,5,0.078,-2.2,-0.1,Eric-Paschall
,,,,,,,,,,,,,,,,,,1.2,0.046,-4.6,-0.8,Admiral-Schofield
,,,,,,,,,,,,,,,,,,4.8,0.074,-1.6,0.3,Jaylen-Nowell
,,,,,,,,,,,,,,,,,,2.5,0.065,-1.3,0.3,Bol-Bol
,,,,,,,,,,,,,,,,,,4,0.068,-2.3,-0.2,Isaiah-Roby
,,,,,,,,,,,,,,,,,,4.1,0.046,-2.1,-0.1,Talen-Horton-Tucker
,,,,,,,,,,,,,,,,,,0.4,0.024,-4.9,-0.6,Ignas-Brazdeikis
,,,,,,,,,,,,,,,,,,14.3,0.118,-0.4,2.3,Terance-Mann
,,,,,,,,,,,,,,,,,,0.2,0.03,-5.5,-0.2,Quinndary-Weatherspoon
,,,,,,,,,,,,,,,,,,0.6,0.108,0,0.1,Jarrell-Brantley
,,,,,,,,,,,,,,,,,,0.1,0.012,-3,-0.1,Tremont-Waters
,,,,,,,,,,,,,,,,,,6.1,0.073,-2.5,-0.5,Jalen-McDaniels
,,,,,,,,,,,,,,,,,,0,-0.008,-9,-0.1,Justin-Wright-Foreman
,,,,,,,,,,,,,,,,,,-0.1,-0.13,-13,-0.1,Marial-Shayok
,,,,,,,,,,,,,,,,,,0.1,0.006,-4.9,-0.3,Kyle-Guy
,,,,,,,,,,,,,,,,,,,,,,Jaylen-Hands
,,,,,,,,,,,,,,,,,,0.1,0.01,-5.9,-0.2,Jordan-Bone
,,,,,,,,,,,,,,,,,,1,0.07,-2.5,-0.1,Miye-Oni
,,,,,,,,,,,,,,,,,,0,0.043,-9.6,-0.1,Dewan-Hernandez
,,,,,,,,,,,,,,,,,,8.9,0.056,0.1,4.1,Anthony-Edwards
,,,,,,,,,,,,,,,,,,2.1,0.06,-4.2,-1,James-Wiseman
,,,,,,,,,,,,,,,,,,6.8,0.069,-1.8,0.3,Patrick-Williams
,,,,,,,,,,,,,,,,,,9.4,0.077,-2.6,-0.8,Isaac-Okoro
,,,,,,,,,,,,,,,,,,13.2,0.184,0.4,2.1,Onyeka-Okongwu
,,,,,,,,,,,,,,,,,,7.5,0.122,0.5,1.9,Obi-Toppin
,,,,,,,,,,,,,,,,,,5.1,0.104,-1.7,0.2,Jalen-Smith
,,,,,,,,,,,,,,,,,,6.1,0.07,-0.5,1.6,Devin-Vassell
,,,,,,,,,,,,,,,,,,18.2,0.138,3.7,9,Tyrese-Haliburton
,,,,,,,,,,,,,,,,,,1.3,0.043,-3.1,-0.4,Kira-Lewis Jr.
,,,,,,,,,,,,,,,,,,3.5,0.055,-3.3,-1,Aaron-Nesmith
,,,,,,,,,,,,,,,,,,5.3,0.052,-1,1.3,Cole-Anthony
,,,,,,,,,,,,,,,,,,9.4,0.097,-2.2,-0.3,Isaiah-Stewart
,,,,,,,,,,,,,,,,,,5.5,0.087,-2.1,-0.1,Josh-Green
,,,,,,,,,,,,,,,,,,11.1,0.079,-0.4,2.8,Saddiq-Bey
,,,,,,,,,,,,,,,,,,6,0.081,-2.8,-0.7,Precious-Achiuwa
,,,,,,,,,,,,,,,,,,14.6,0.125,0.3,3.2,Tyrese-Maxey
,,,,,,,,,,,,,,,,,,4.3,0.112,-2.7,-0.3,Zeke-Nnaji
,,,,,,,,,,,,,,,,,,14.1,0.126,1,4.1,Immanuel-Quickley
,,,,,,,,,,,,,,,,,,6.2,0.102,-0.4,1.2,Payton-Pritchard
,,,,,,,,,,,,,,,,,,1.8,0.14,-1.2,0.1,Udoka-Azubuike
,,,,,,,,,,,,,,,,,,8.3,0.069,-2.3,-0.5,Jaden-McDaniels
,,,,,,,,,,,,,,,,,,2.3,0.052,-2.8,-0.4,Malachi-Flynn
,,,,,,,,,,,,,,,,,,16,0.136,2,5.7,Desmond-Bane
,,,,,,,,,,,,,,,,,,0,-0.035,-4.8,0,Tyrell-Terry
,,,,,,,,,,,,,,,,,,0.2,0.058,-6.3,-0.2,Vernon-Carey Jr.
,,,,,,,,,,,,,,,,,,0.3,0.086,-5.2,-0.2,Daniel-Oturu
,,,,,,,,,,,,,,,,,,8.8,0.143,0.9,2.1,Xavier-Tillman Sr.
,,,,,,,,,,,,,,,,,,0,-0.033,-9.5,-0.1,Tyler-Bey
,,,,,,,,,,,,,,,,,,3.1,0.084,-1.4,0.3,Saben-Lee
,,,,,,,,,,,,,,,,,,-0.4,-0.039,-6.4,-0.5,Elijah-Hughes
,,,,,,,,,,,,,,,,,,-0.1,-0.077,-7.7,-0.1,Robert-Woodard II
,,,,,,,,,,,,,,,,,,6.7,0.094,-1,0.8,Tre-Jones
,,,,,,,,,,,,,,,,,,5.2,0.151,-1.8,0.1,Nick-Richards
,,,,,,,,,,,,,,,,,,-0.1,-0.023,-5.9,-0.2,Jahmi'us-Ramsey
,,,,,,,,,,,,,,,,,,2.5,0.045,-2.9,-0.6,Jordan-Nwora
,,,,,,,,,,,,,,,,,,0.5,0.018,-5.2,-1.1,CJ-Elleby
,,,,,,,,,,,,,,,,,,0.2,0.029,-3.9,-0.2,Nico-Mannion
,,,,,,,,,,,,,,,,,,4.9,0.098,-1.1,0.5,Isaiah-Joe
,,,,,,,,,,,,,,,,,,1.7,0.123,0.1,0.4,Skylar-Mays
,,,,,,,,,,,,,,,,,,,,,,Justinian-Jessup
,,,,,,,,,,,,,,,,,,0.1,0.051,-4.9,-0.1,Cassius-Winston
,,,,,,,,,,,,,,,,,,0,-0.006,-7.9,-0.4,Cassius-Stanley
,,,,,,,,,,,,,,,,,,-0.1,-0.014,-6.6,-0.3,Jay-Scrubb
,,,,,,,,,,,,,,,,,,0.1,0.177,5.1,0,Grant-Riller
,,,,,,,,,,,,,,,,,,0.4,0.048,-5.5,-0.3,Reggie-Perry
,,,,,,,,,,,,,,,,,,4.8,0.185,0.3,0.7,Paul-Reed
,,,,,,,,,,,,,,,,,,0.3,0.079,0.3,0.1,Jalen-Harris
,,,,,,,,,,,,,,,,,,0.7,0.1,-1.4,0.1,Sam-Merrill
,,,,,,,,,,,,,,,,,,-0.6,-0.012,-1.5,0.3,Cade-Cunningham
,,,,,,,,,,,,,,,,,,13.7,0.131,1.2,4,Evan-Mobley
,,,,,,,,,,,,,,,,,,11.6,0.106,0.6,3.5,Scottie-Barnes
,,,,,,,,,,,,,,,,,,-0.3,-0.005,-3.3,-0.9,Jalen-Suggs
,,,,,,,,,,,,,,,,,,9.4,0.089,-0.4,2,Franz-Wagner
,,,,,,,,,,,,,,,,,,1.6,0.022,-3.4,-1.2,Davion-Mitchell
,,,,,,,,,,,,,,,,,,2.4,0.06,-3.8,-0.8,Ziaire-Williams
,,,,,,,,,,,,,,,,,,-0.4,-0.025,-6.7,-1,James-Bouknight
,,,,,,,,,,,,,,,,,,-0.1,-0.006,-5.1,-0.8,Joshua-Primo
,,,,,,,,,,,,,,,,,,0.9,0.017,-3.1,-0.7,Chris-Duarte
,,,,,,,,,,,,,,,,,,2.6,0.087,-2.6,-0.2,Moses-Moody
,,,,,,,,,,,,,,,,,,6.1,0.075,-1.9,0.1,Corey-Kispert
,,,,,,,,,,,,,,,,,,9.5,0.138,1,2.5,Trey-Murphy III
,,,,,,,,,,,,,,,,,,0.6,0.011,-4.2,-1.4,Tre-Mann
,,,,,,,,,,,,,,,,,,0.7,0.056,-4.3,-0.4,Kai-Jones
,,,,,,,,,,,,,,,,,,2.2,0.09,-0.2,0.5,Jalen-Johnson
,,,,,,,,,,,,,,,,,,-0.9,-0.041,-5.7,-1,Keon-Johnson
,,,,,,,,,,,,,,,,,,4.1,0.125,-1,0.4,Isaiah-Jackson
,,,,,,,,,,,,,,,,,,0.3,0.006,-3.8,-1,Josh-Christopher
,,,,,,,,,,,,,,,,,,6.2,0.102,-0.2,1.3,Quentin-Grimes
,,,,,,,,,,,,,,,,,,3.8,0.076,-0.6,0.9,Bones-Hyland
,,,,,,,,,,,,,,,,,,1.8,0.04,-3.1,-0.6,Cam-Thomas
,,,,,,,,,,,,,,,,,,0.3,0.144,1.4,0.1,Jaden-Springer
,,,,,,,,,,,,,,,,,,2.8,0.144,-2.5,-0.1,Day'Ron-Sharpe
,,,,,,,,,,,,,,,,,,4.9,0.115,-0.6,0.7,Santi-Aldama
,,,,,,,,,,,,,,,,,,3.4,0.085,-1.9,0.1,Jeremiah-Robinson-Earl
,,,,,,,,,,,,,,,,,,0.1,0.021,-2.6,0,Jason-Preston
,,,,,,,,,,,,,,,,,,8.9,0.099,-0.4,1.7,Herbert-Jones
,,,,,,,,,,,,,,,,,,1,0.042,-3,-0.3,Miles-McBride
,,,,,,,,,,,,,,,,,,0.5,0.019,-4.4,-0.7,JT-Thor
,,,,,,,,,,,,,,,,,,6,0.068,-2.2,-0.3,Ayo-Dosunmu
,,,,,,,,,,,,,,,,,,0.2,0.07,-4.8,-0.1,Neemias-Queta
,,,,,,,,,,,,,,,,,,0.5,0.058,-1.8,0,Jared-Butler
,,,,,,,,,,,,,,,,,,0.1,0.013,-5.3,-0.2,Joe-Wieskamp
,,,,,,,,,,,,,,,,,,1.7,0.052,-2.2,-0.1,Isaiah-Livers
,,,,,,,,,,,,,,,,,,0.2,0.016,-5.2,-0.6,Greg-Brown III
,,,,,,,,,,,,,,,,,,1,0.036,-3.9,-0.7,Kessler-Edwards
,,,,,,,,,,,,,,,,,,0.8,0.04,-2.4,-0.1,Dalano-Banton
,,,,,,,,,,,,,,,,,,0,-0.495,-27.7,0,David-Johnson
,,,,,,,,,,,,,,,,,,-0.2,-0.297,-16.3,-0.1,Sharife-Cooper
,,,,,,,,,,,,,,,,,,,,,,Marcus-Zegarowski
,,,,,,,,,,,,,,,,,,,,,,Filip-Petrušev
,,,,,,,,,,,,,,,,,,0.6,0.03,-3,-0.3,Brandon-Boston Jr.
,,,,,,,,,,,,,,,,,,1.8,0.138,-1.7,0,Luka-Garza
,,,,,,,,,,,,,,,,,,2.1,0.147,0.8,0.5,Charles-Bassey
,,,,,,,,,,,,,,,,,,2,0.091,-1.6,0.1,Sandro-Mamukelashvili
,,,,,,,,,,,,,,,,,,3.8,0.074,-3.1,-0.7,Aaron-Wiggins
,,,,,,,,,,,,,,,,,,0,0.164,6,0,Scottie-Lewis
,,,,,,,,,,,,,,,,,,,,,,Balša-Koprivica
,,,,,,,,,,,,,,,,,,4.1,0.143,-1,0.3,Jericho-Sims
,,,,,,,,,,,,,,,,,,0.1,0.106,-2,0,RaiQuan-Gray